Transaction_ID,Timestamp,SKU_ID,Category_ID,Quantity_Sold,Unit_Price,Discount_Applied,COGS_Per_Unit,Payment_Method
TXN-202401675,2026-02-11 08:41:04.727721,SKU-ELE-597,Electronics,1,18816.97,0.0,15994.42,Debit Card
TXN-202401257,2026-02-11 10:10:57.727721,SKU-HOM-157,Home Decor,1,14380.68,0.0,9347.44,EasyPaisa
TXN-202401400,2026-02-11 10:18:07.727721,SKU-DAI-229,Dairy,1,497.26,0.0,457.48,Debit Card
TXN-202401653,2026-02-11 10:40:21.727721,SKU-GRO-186,Grocery,1,668.48,0.0,601.63,Cash
TXN-202401994,2026-02-11 11:03:20.727721,SKU-DAI-113,Dairy,1,169.86,0.0,156.27,JazzCash
TXN-202401499,2026-02-11 11:19:44.727721,SKU-APP-326,Apparel,1,7718.16,0.0,4630.9,Credit Card
TXN-202401878,2026-02-11 11:44:03.727721,SKU-ELE-817,Electronics,3,107231.75,0.0,91146.99,EasyPaisa
TXN-202401351,2026-02-11 12:09:05.727721,SKU-HOM-722,Home Decor,1,14206.36,0.0,9234.13,Debit Card
TXN-202401153,2026-02-11 12:31:44.727721,SKU-APP-140,Apparel,1,3706.96,0.0,2224.18,EasyPaisa
TXN-202401044,2026-02-11 12:57:06.727721,SKU-HOM-255,Home Decor,1,13391.19,0.0,8704.27,Credit Card
TXN-202401081,2026-02-11 13:27:09.727721,SKU-HOM-135,Home Decor,3,10857.96,0.0,7057.67,Debit Card
TXN-202401684,2026-02-11 13:46:52.727721,SKU-GRO-811,Grocery,1,194.19,0.0,174.77,Cash
TXN-202401604,2026-02-11 13:58:43.727721,SKU-DAI-297,Dairy,1,371.18,0.0,341.49,EasyPaisa
TXN-202401952,2026-02-11 13:59:22.727721,SKU-ELE-480,Electronics,2,94746.74,0.0,80534.73,Cash
TXN-202401998,2026-02-11 14:01:31.727721,SKU-ELE-239,Electronics,1,42119.97,0.0,35801.97,JazzCash
TXN-202401712,2026-02-11 14:10:38.727721,SKU-APP-309,Apparel,1,4353.13,0.0,2611.88,Credit Card
TXN-202401507,2026-02-11 14:57:53.727721,SKU-APP-895,Apparel,2,5551.73,0.0,3331.04,Cash
TXN-202401510,2026-02-11 15:00:43.727721,SKU-HOM-452,Home Decor,1,8896.54,0.0,5782.75,JazzCash
TXN-202401788,2026-02-11 15:21:04.727721,SKU-ELE-753,Electronics,1,50944.48,0.0,43302.81,Debit Card
TXN-202401216,2026-02-11 16:09:47.727721,SKU-APP-457,Apparel,1,1799.3,0.0,1079.58,JazzCash
TXN-202401455,2026-02-11 16:11:43.727721,SKU-GRO-643,Grocery,1,292.24,0.0,263.02,Cash
TXN-202401324,2026-02-11 16:20:46.727721,SKU-HOM-606,Home Decor,1,7429.54,0.0,4829.2,Credit Card
TXN-202401465,2026-02-11 16:30:56.727721,SKU-ELE-171,Electronics,1,38196.88,0.0,32467.35,Credit Card
TXN-202401173,2026-02-11 16:47:39.727721,SKU-ELE-680,Electronics,3,140656.46,0.0,119557.99,Cash
TXN-202401005,2026-02-11 16:47:49.727721,SKU-GRO-821,Grocery,1,220.07,35.48,198.06,Cash
TXN-202401112,2026-02-11 16:59:43.727721,SKU-ELE-684,Electronics,1,145345.89,0.0,123544.01,JazzCash
TXN-202401164,2026-02-11 17:00:02.727721,SKU-HOM-593,Home Decor,1,4052.89,0.0,2634.38,Credit Card
TXN-202401535,2026-02-11 17:15:30.727721,SKU-HOM-382,Home Decor,1,18288.58,0.0,11887.58,EasyPaisa
TXN-202401622,2026-02-11 17:24:43.727721,SKU-APP-380,Apparel,1,6727.94,0.0,4036.76,Debit Card
TXN-202401515,2026-02-11 18:22:46.727721,SKU-GRO-354,Grocery,1,255.56,0.0,230.0,JazzCash
TXN-202401843,2026-02-11 19:10:01.727721,SKU-DAI-634,Dairy,2,190.95,0.0,175.67,Cash
TXN-202401794,2026-02-11 19:43:12.727721,SKU-APP-682,Apparel,1,3387.14,0.0,2032.28,JazzCash
TXN-202401065,2026-02-12 07:14:29.727721,SKU-DAI-155,Dairy,2,246.95,0.0,227.19,JazzCash
TXN-202401838,2026-02-12 07:22:01.727721,SKU-APP-577,Apparel,3,7418.93,0.0,4451.36,Debit Card
TXN-202401682,2026-02-12 08:52:26.727721,SKU-GRO-525,Grocery,2,282.09,0.0,253.88,EasyPaisa
TXN-202401768,2026-02-12 11:10:08.727721,SKU-ELE-448,Electronics,1,75847.49,0.0,64470.37,Debit Card
TXN-202401666,2026-02-12 11:32:52.727721,SKU-ELE-463,Electronics,1,59046.64,0.0,50189.64,Credit Card
TXN-202401245,2026-02-12 11:45:28.727721,SKU-APP-383,Apparel,1,7694.37,0.0,4616.62,Credit Card
TXN-202401244,2026-02-12 11:45:48.727721,SKU-APP-750,Apparel,1,5643.61,0.0,3386.17,Cash
TXN-202401298,2026-02-12 11:49:36.727721,SKU-DAI-309,Dairy,1,415.63,0.0,382.38,JazzCash
TXN-202401813,2026-02-12 12:17:34.727721,SKU-DAI-739,Dairy,5,148.24,0.0,136.38,Cash
TXN-202401297,2026-02-12 13:16:56.727721,SKU-APP-659,Apparel,2,3888.69,0.0,2333.21,Debit Card
TXN-202401934,2026-02-12 13:22:44.727721,SKU-GRO-907,Grocery,1,562.11,0.0,505.9,JazzCash
TXN-202401991,2026-02-12 13:30:10.727721,SKU-HOM-779,Home Decor,5,21605.8,0.0,14043.77,Credit Card
TXN-202401086,2026-02-12 13:36:15.727721,SKU-APP-755,Apparel,1,5121.82,0.0,3073.09,Debit Card
TXN-202401015,2026-02-12 13:41:26.727721,SKU-ELE-971,Electronics,1,44749.97,0.0,38037.47,Credit Card
TXN-202401670,2026-02-12 13:57:47.727721,SKU-GRO-101,Grocery,3,459.14,0.0,413.23,EasyPaisa
TXN-202401357,2026-02-12 14:00:24.727721,SKU-APP-847,Apparel,1,1139.06,0.0,683.44,EasyPaisa
TXN-202401503,2026-02-12 14:11:52.727721,SKU-APP-920,Apparel,1,7527.85,0.0,4516.71,Debit Card
TXN-202401695,2026-02-12 14:18:39.727721,SKU-GRO-120,Grocery,1,1325.42,0.0,1192.88,EasyPaisa
TXN-202401410,2026-02-12 14:51:46.727721,SKU-APP-593,Apparel,1,4488.79,0.0,2693.27,Cash
TXN-202401370,2026-02-12 14:57:57.727721,SKU-ELE-313,Electronics,2,40993.16,5857.99,34844.19,Credit Card
TXN-202401093,2026-02-12 15:08:44.727721,SKU-HOM-605,Home Decor,3,2370.03,0.0,1540.52,Debit Card
TXN-202401611,2026-02-12 15:42:20.727721,SKU-HOM-223,Home Decor,3,14745.39,0.0,9584.5,Debit Card
TXN-202401295,2026-02-12 15:45:47.727721,SKU-ELE-370,Electronics,1,78018.58,0.0,66315.79,Debit Card
TXN-202401394,2026-02-12 15:50:10.727721,SKU-DAI-283,Dairy,1,149.31,0.0,137.37,Cash
TXN-202401171,2026-02-12 15:51:36.727721,SKU-GRO-856,Grocery,3,921.87,0.0,829.68,EasyPaisa
TXN-202401714,2026-02-12 16:17:22.727721,SKU-HOM-174,Home Decor,1,16381.93,0.0,10648.25,Debit Card
TXN-202401331,2026-02-12 16:31:26.727721,SKU-APP-265,Apparel,2,5868.81,0.0,3521.29,Credit Card
TXN-202401681,2026-02-12 17:03:02.727721,SKU-GRO-586,Grocery,1,694.32,0.0,624.89,JazzCash
TXN-202401369,2026-02-12 17:08:54.727721,SKU-APP-221,Apparel,1,1585.44,0.0,951.26,Credit Card
TXN-202401372,2026-02-12 17:44:37.727721,SKU-HOM-500,Home Decor,1,6777.49,0.0,4405.37,Cash
TXN-202401636,2026-02-12 18:57:24.727721,SKU-GRO-414,Grocery,1,1316.3,0.0,1184.67,Debit Card
TXN-202401791,2026-02-13 00:06:16.727721,SKU-GRO-909,Grocery,1,177.76,0.0,159.98,Credit Card
TXN-202401775,2026-02-13 07:53:16.727721,SKU-DAI-561,Dairy,1,136.22,0.0,125.32,Debit Card
TXN-202401320,2026-02-13 09:14:08.727721,SKU-HOM-103,Home Decor,1,19181.77,1580.42,12468.15,JazzCash
TXN-202401046,2026-02-13 09:57:21.727721,SKU-ELE-984,Electronics,1,100899.14,0.0,85764.27,Credit Card
TXN-202401836,2026-02-13 10:43:45.727721,SKU-HOM-953,Home Decor,3,9218.82,0.0,5992.23,JazzCash
TXN-202401376,2026-02-13 11:25:54.727721,SKU-GRO-512,Grocery,4,233.8,20.82,210.42,Credit Card
TXN-202401547,2026-02-13 11:27:53.727721,SKU-HOM-525,Home Decor,5,12282.59,0.0,7983.68,EasyPaisa
TXN-202401891,2026-02-13 11:43:16.727721,SKU-APP-751,Apparel,2,3117.24,0.0,1870.34,Debit Card
TXN-202401618,2026-02-13 13:29:40.727721,SKU-DAI-775,Dairy,1,179.58,0.0,165.21,EasyPaisa
TXN-202401030,2026-02-13 14:31:26.727721,SKU-GRO-824,Grocery,1,704.5,0.0,634.05,Cash
TXN-202401025,2026-02-13 14:49:31.727721,SKU-ELE-901,Electronics,2,19287.38,0.0,16394.27,JazzCash
TXN-202401278,2026-02-13 14:50:13.727721,SKU-DAI-602,Dairy,2,485.45,0.0,446.61,JazzCash
TXN-202401818,2026-02-13 14:53:08.727721,SKU-GRO-240,Grocery,3,1346.91,0.0,1212.22,Debit Card
TXN-202401452,2026-02-13 15:27:40.727721,SKU-HOM-159,Home Decor,1,2208.39,0.0,1435.45,Credit Card
TXN-202401672,2026-02-13 16:10:53.727721,SKU-DAI-591,Dairy,1,315.11,29.63,289.9,Cash
TXN-202401917,2026-02-13 16:30:48.727721,SKU-GRO-888,Grocery,3,296.54,0.0,266.89,Debit Card
TXN-202401058,2026-02-13 16:44:21.727721,SKU-APP-429,Apparel,1,5323.89,0.0,3194.33,Debit Card
TXN-202401054,2026-02-13 17:08:55.727721,SKU-ELE-244,Electronics,2,121157.77,0.0,102984.1,Cash
TXN-202401974,2026-02-13 17:15:01.727721,SKU-HOM-181,Home Decor,3,12392.97,0.0,8055.43,Debit Card
TXN-202401935,2026-02-13 17:51:09.727721,SKU-APP-796,Apparel,1,1771.34,339.3,1062.8,Cash
TXN-202401287,2026-02-13 18:59:30.727721,SKU-APP-276,Apparel,1,3782.05,0.0,2269.23,Credit Card
TXN-202401779,2026-02-14 03:00:50.727721,SKU-DAI-372,Dairy,1,368.76,0.0,339.26,JazzCash
TXN-202401797,2026-02-14 03:47:28.727721,SKU-APP-693,Apparel,1,4755.01,413.61,2853.01,Debit Card
TXN-202401405,2026-02-14 03:51:08.727721,SKU-DAI-764,Dairy,1,139.6,0.0,128.43,Debit Card
TXN-202401501,2026-02-14 07:07:34.727721,SKU-HOM-385,Home Decor,1,23600.69,0.0,15340.45,EasyPaisa
TXN-202401147,2026-02-14 07:39:54.727721,SKU-ELE-123,Electronics,1,91356.3,0.0,77652.85,JazzCash
TXN-202401088,2026-02-14 07:44:01.727721,SKU-HOM-223,Home Decor,1,7905.48,0.0,5138.56,Credit Card
TXN-202401754,2026-02-14 07:44:30.727721,SKU-ELE-309,Electronics,1,112438.38,0.0,95572.62,Cash
TXN-202401665,2026-02-14 07:58:31.727721,SKU-APP-123,Apparel,1,1100.71,0.0,660.43,Credit Card
TXN-202401581,2026-02-14 08:43:55.727721,SKU-ELE-932,Electronics,2,78897.02,0.0,67062.47,EasyPaisa
TXN-202401765,2026-02-14 08:46:07.727721,SKU-APP-108,Apparel,1,1171.21,0.0,702.73,Debit Card
TXN-202401804,2026-02-14 09:05:21.727721,SKU-DAI-682,Dairy,1,328.28,0.0,302.02,JazzCash
TXN-202401954,2026-02-14 09:26:48.727721,SKU-GRO-884,Grocery,1,642.92,0.0,578.63,Credit Card
TXN-202401179,2026-02-14 11:45:38.727721,SKU-HOM-270,Home Decor,1,16330.63,0.0,10614.91,Credit Card
TXN-202401397,2026-02-14 12:11:59.727721,SKU-GRO-299,Grocery,1,635.35,88.57,571.82,Credit Card
TXN-202401629,2026-02-14 12:28:02.727721,SKU-HOM-900,Home Decor,1,14015.83,0.0,9110.29,Cash
TXN-202401628,2026-02-14 12:28:28.727721,SKU-HOM-134,Home Decor,1,6790.79,1068.37,4414.01,Debit Card
TXN-202401087,2026-02-14 12:58:25.727721,SKU-ELE-280,Electronics,1,50436.25,0.0,42870.81,JazzCash
TXN-202401148,2026-02-14 13:11:48.727721,SKU-APP-472,Apparel,1,5618.64,0.0,3371.18,Cash
TXN-202401524,2026-02-14 13:14:47.727721,SKU-ELE-251,Electronics,2,44040.12,0.0,37434.1,Credit Card
TXN-202401175,2026-02-14 13:20:13.727721,SKU-DAI-174,Dairy,2,214.22,0.0,197.08,Cash
TXN-202401130,2026-02-14 13:31:11.727721,SKU-APP-641,Apparel,3,5223.5,0.0,3134.1,JazzCash
TXN-202401459,2026-02-14 13:32:18.727721,SKU-HOM-284,Home Decor,1,18185.79,0.0,11820.76,Credit Card
TXN-202401926,2026-02-14 13:36:42.727721,SKU-ELE-668,Electronics,1,60416.69,0.0,51354.19,JazzCash
TXN-202401248,2026-02-14 14:08:43.727721,SKU-ELE-682,Electronics,1,90582.95,0.0,76995.51,EasyPaisa
TXN-202401557,2026-02-14 14:12:01.727721,SKU-GRO-593,Grocery,1,719.28,0.0,647.35,Credit Card
TXN-202401741,2026-02-14 14:34:54.727721,SKU-DAI-520,Dairy,1,227.78,29.63,209.56,Credit Card
TXN-202401960,2026-02-14 14:45:58.727721,SKU-GRO-307,Grocery,1,1182.93,0.0,1064.64,JazzCash
TXN-202401382,2026-02-14 14:55:38.727721,SKU-GRO-121,Grocery,3,347.76,0.0,312.98,JazzCash
TXN-202401685,2026-02-14 14:57:32.727721,SKU-ELE-984,Electronics,1,24306.31,0.0,20660.36,Debit Card
TXN-202401946,2026-02-14 15:15:13.727721,SKU-APP-276,Apparel,2,4327.02,0.0,2596.21,JazzCash
TXN-202401664,2026-02-14 15:25:09.727721,SKU-GRO-654,Grocery,1,331.37,0.0,298.23,Cash
TXN-202401341,2026-02-14 15:39:17.727721,SKU-APP-991,Apparel,4,4259.68,213.34,2555.81,JazzCash
TXN-202401205,2026-02-14 15:41:16.727721,SKU-HOM-685,Home Decor,1,4863.58,0.0,3161.33,Credit Card
TXN-202401461,2026-02-14 15:57:01.727721,SKU-ELE-667,Electronics,1,22096.57,0.0,18782.08,EasyPaisa
TXN-202401467,2026-02-14 16:27:41.727721,SKU-APP-464,Apparel,1,5019.04,0.0,3011.42,Cash
TXN-202401875,2026-02-14 16:39:51.727721,SKU-GRO-840,Grocery,3,1333.25,0.0,1199.92,Credit Card
TXN-202401987,2026-02-14 16:52:00.727721,SKU-ELE-186,Electronics,1,136963.82,9143.8,116419.25,JazzCash
TXN-202401997,2026-02-14 17:18:40.727721,SKU-ELE-764,Electronics,4,36269.6,0.0,30829.16,EasyPaisa
TXN-202401187,2026-02-14 17:52:27.727721,SKU-ELE-402,Electronics,1,51672.6,0.0,43921.71,JazzCash
TXN-202401514,2026-02-14 18:02:46.727721,SKU-GRO-105,Grocery,1,381.85,0.0,343.67,EasyPaisa
TXN-202401824,2026-02-14 18:21:48.727721,SKU-HOM-939,Home Decor,1,20519.04,0.0,13337.38,JazzCash
TXN-202401921,2026-02-14 18:43:11.727721,SKU-GRO-889,Grocery,1,376.04,0.0,338.44,Credit Card
TXN-202401492,2026-02-14 19:54:15.727721,SKU-DAI-358,Dairy,1,156.98,0.0,144.42,EasyPaisa
TXN-202401342,2026-02-14 20:11:47.727721,SKU-ELE-593,Electronics,1,148756.24,0.0,126442.8,Credit Card
TXN-202401078,2026-02-14 21:21:50.727721,SKU-HOM-242,Home Decor,1,10509.4,1972.51,6831.11,EasyPaisa
TXN-202401575,2026-02-15 00:23:52.727721,SKU-HOM-565,Home Decor,1,11284.35,0.0,7334.83,JazzCash
TXN-202401255,2026-02-15 06:03:09.727721,SKU-DAI-683,Dairy,1,419.9,0.0,386.31,Cash
TXN-202401800,2026-02-15 06:05:23.727721,SKU-GRO-190,Grocery,1,933.2,0.0,839.88,Credit Card
TXN-202401920,2026-02-15 09:22:55.727721,SKU-DAI-631,Dairy,3,296.87,0.0,273.12,EasyPaisa
TXN-202401270,2026-02-15 09:52:03.727721,SKU-DAI-445,Dairy,1,184.18,0.0,169.45,Debit Card
TXN-202401844,2026-02-15 10:44:20.727721,SKU-DAI-205,Dairy,1,321.78,0.0,296.04,JazzCash
TXN-202401819,2026-02-15 11:24:02.727721,SKU-APP-735,Apparel,4,7374.34,0.0,4424.6,EasyPaisa
TXN-202401885,2026-02-15 11:39:56.727721,SKU-APP-586,Apparel,2,7948.58,0.0,4769.15,Debit Card
TXN-202401536,2026-02-15 11:53:11.727721,SKU-HOM-737,Home Decor,2,14684.54,0.0,9544.95,Debit Card
TXN-202401304,2026-02-15 11:58:02.727721,SKU-GRO-314,Grocery,1,591.59,0.0,532.43,Credit Card
TXN-202401479,2026-02-15 12:07:23.727721,SKU-ELE-552,Electronics,1,22004.27,0.0,18703.63,Debit Card
TXN-202401692,2026-02-15 12:24:24.727721,SKU-HOM-557,Home Decor,3,24808.81,0.0,16125.73,JazzCash
TXN-202401131,2026-02-15 13:05:21.727721,SKU-DAI-468,Dairy,1,412.14,0.0,379.17,Debit Card
TXN-202401525,2026-02-15 13:08:14.727721,SKU-GRO-236,Grocery,1,61.04,0.0,54.94,EasyPaisa
TXN-202401333,2026-02-15 13:18:06.727721,SKU-DAI-187,Dairy,1,381.82,0.0,351.27,Cash
TXN-202401061,2026-02-15 13:50:06.727721,SKU-HOM-144,Home Decor,1,5983.21,0.0,3889.09,EasyPaisa
TXN-202401016,2026-02-15 13:56:20.727721,SKU-ELE-881,Electronics,3,148388.15,0.0,126129.93,Credit Card
TXN-202401796,2026-02-15 14:10:58.727721,SKU-HOM-158,Home Decor,2,18629.26,1612.04,12109.02,JazzCash
TXN-202401070,2026-02-15 14:34:27.727721,SKU-ELE-490,Electronics,3,30678.58,0.0,26076.79,JazzCash
TXN-202401312,2026-02-15 14:59:42.727721,SKU-HOM-869,Home Decor,3,12552.88,0.0,8159.37,Cash
TXN-202401299,2026-02-15 15:06:54.727721,SKU-DAI-116,Dairy,3,226.8,0.0,208.66,EasyPaisa
TXN-202401723,2026-02-15 15:12:33.727721,SKU-GRO-667,Grocery,2,655.39,0.0,589.85,JazzCash
TXN-202401956,2026-02-15 15:39:40.727721,SKU-HOM-721,Home Decor,1,8478.35,0.0,5510.93,Credit Card
TXN-202401717,2026-02-15 15:42:00.727721,SKU-APP-973,Apparel,4,5626.83,0.0,3376.1,EasyPaisa
TXN-202401996,2026-02-15 15:52:40.727721,SKU-APP-856,Apparel,1,5682.25,0.0,3409.35,Cash
TXN-202401361,2026-02-15 15:53:49.727721,SKU-ELE-895,Electronics,2,98378.28,0.0,83621.54,Credit Card
TXN-202401417,2026-02-15 16:12:38.727721,SKU-ELE-233,Electronics,4,72498.0,0.0,61623.3,EasyPaisa
TXN-202401870,2026-02-15 16:23:28.727721,SKU-APP-857,Apparel,1,7406.27,0.0,4443.76,EasyPaisa
TXN-202401108,2026-02-15 17:04:18.727721,SKU-DAI-915,Dairy,1,499.19,66.27,459.25,JazzCash
TXN-202401558,2026-02-15 17:27:23.727721,SKU-HOM-386,Home Decor,4,20057.47,0.0,13037.36,Cash
TXN-202401850,2026-02-15 18:33:46.727721,SKU-ELE-950,Electronics,3,39439.4,0.0,33523.49,EasyPaisa
TXN-202401195,2026-02-16 02:37:18.727721,SKU-DAI-668,Dairy,1,414.42,0.0,381.27,Debit Card
TXN-202401084,2026-02-16 07:05:29.727721,SKU-APP-272,Apparel,3,7384.67,0.0,4430.8,JazzCash
TXN-202401346,2026-02-16 08:03:26.727721,SKU-APP-248,Apparel,1,2553.67,0.0,1532.2,Cash
TXN-202401110,2026-02-16 08:25:30.727721,SKU-APP-493,Apparel,1,4780.87,0.0,2868.52,Credit Card
TXN-202401787,2026-02-16 08:49:04.727721,SKU-HOM-889,Home Decor,4,14292.15,0.0,9289.9,Cash
TXN-202401260,2026-02-16 10:32:30.727721,SKU-ELE-835,Electronics,1,136047.99,0.0,115640.79,JazzCash
TXN-202401319,2026-02-16 10:50:19.727721,SKU-GRO-162,Grocery,1,1049.01,0.0,944.11,JazzCash
TXN-202401231,2026-02-16 11:26:50.727721,SKU-DAI-121,Dairy,1,366.85,0.0,337.5,Credit Card
TXN-202401170,2026-02-16 11:50:30.727721,SKU-ELE-207,Electronics,1,30795.06,3119.57,26175.8,Cash
TXN-202401969,2026-02-16 12:39:45.727721,SKU-ELE-578,Electronics,1,18970.19,0.0,16124.66,Credit Card
TXN-202401613,2026-02-16 13:11:37.727721,SKU-DAI-425,Dairy,1,357.12,0.0,328.55,Debit Card
TXN-202401307,2026-02-16 13:19:30.727721,SKU-APP-383,Apparel,3,3455.98,0.0,2073.59,JazzCash
TXN-202401828,2026-02-16 13:29:57.727721,SKU-DAI-837,Dairy,1,495.29,0.0,455.67,JazzCash
TXN-202401859,2026-02-16 13:34:27.727721,SKU-GRO-291,Grocery,1,534.12,0.0,480.71,JazzCash
TXN-202401949,2026-02-16 13:34:51.727721,SKU-GRO-764,Grocery,1,121.82,9.72,109.64,Cash
TXN-202401533,2026-02-16 13:36:37.727721,SKU-APP-306,Apparel,1,4355.45,709.89,2613.27,Cash
TXN-202401068,2026-02-16 13:54:31.727721,SKU-APP-748,Apparel,1,6320.47,0.0,3792.28,EasyPaisa
TXN-202401647,2026-02-16 14:16:14.727721,SKU-HOM-685,Home Decor,1,20659.37,0.0,13428.59,EasyPaisa
TXN-202401637,2026-02-16 14:39:34.727721,SKU-ELE-465,Electronics,4,45706.15,0.0,38850.23,Credit Card
TXN-202401464,2026-02-16 14:40:42.727721,SKU-GRO-982,Grocery,2,57.81,0.0,52.03,JazzCash
TXN-202401218,2026-02-16 14:46:47.727721,SKU-DAI-195,Dairy,1,193.63,0.0,178.14,Debit Card
TXN-202401028,2026-02-16 14:51:44.727721,SKU-DAI-436,Dairy,1,416.68,0.0,383.35,Cash
TXN-202401335,2026-02-16 14:52:24.727721,SKU-HOM-528,Home Decor,1,3046.63,426.85,1980.31,EasyPaisa
TXN-202401184,2026-02-16 15:06:07.727721,SKU-DAI-152,Dairy,1,455.56,0.0,419.12,Debit Card
TXN-202401719,2026-02-16 15:08:31.727721,SKU-APP-497,Apparel,1,4642.08,0.0,2785.25,Credit Card
TXN-202401729,2026-02-16 15:14:08.727721,SKU-DAI-807,Dairy,2,341.18,0.0,313.89,JazzCash
TXN-202401408,2026-02-16 15:39:04.727721,SKU-GRO-454,Grocery,2,285.35,0.0,256.82,EasyPaisa
TXN-202401317,2026-02-16 15:40:16.727721,SKU-DAI-426,Dairy,2,407.64,0.0,375.03,JazzCash
TXN-202401254,2026-02-16 16:32:55.727721,SKU-APP-619,Apparel,1,4771.92,0.0,2863.15,Credit Card
TXN-202401305,2026-02-16 16:41:35.727721,SKU-GRO-629,Grocery,1,1346.55,0.0,1211.89,JazzCash
TXN-202401488,2026-02-16 16:41:56.727721,SKU-DAI-988,Dairy,2,370.44,0.0,340.8,EasyPaisa
TXN-202401415,2026-02-16 16:46:22.727721,SKU-HOM-956,Home Decor,1,6230.51,0.0,4049.83,Debit Card
TXN-202401267,2026-02-16 16:58:06.727721,SKU-DAI-982,Dairy,1,130.8,0.0,120.34,Cash
TXN-202401290,2026-02-16 17:46:19.727721,SKU-APP-882,Apparel,3,4378.85,0.0,2627.31,EasyPaisa
TXN-202401050,2026-02-16 18:15:35.727721,SKU-DAI-387,Dairy,3,326.89,0.0,300.74,JazzCash
TXN-202401649,2026-02-16 18:38:32.727721,SKU-DAI-383,Dairy,2,373.82,0.0,343.91,Credit Card
TXN-202401971,2026-02-16 21:49:50.727721,SKU-GRO-471,Grocery,1,452.66,0.0,407.39,Cash
TXN-202401587,2026-02-16 23:23:41.727721,SKU-GRO-535,Grocery,3,338.49,23.12,304.64,EasyPaisa
TXN-202401092,2026-02-17 01:44:52.727721,SKU-GRO-194,Grocery,1,1008.34,0.0,907.51,Cash
TXN-202401435,2026-02-17 06:11:56.727721,SKU-HOM-634,Home Decor,1,12720.33,0.0,8268.21,Cash
TXN-202401063,2026-02-17 07:01:17.727721,SKU-APP-283,Apparel,1,7498.99,0.0,4499.39,JazzCash
TXN-202401589,2026-02-17 08:03:16.727721,SKU-DAI-240,Dairy,1,406.1,0.0,373.61,Debit Card
TXN-202401251,2026-02-17 08:38:35.727721,SKU-APP-976,Apparel,1,6907.69,1240.78,4144.61,JazzCash
TXN-202401983,2026-02-17 11:14:35.727721,SKU-HOM-389,Home Decor,1,21000.51,0.0,13650.33,EasyPaisa
TXN-202401556,2026-02-17 11:21:20.727721,SKU-DAI-268,Dairy,1,370.32,27.37,340.69,EasyPaisa
TXN-202401866,2026-02-17 11:58:58.727721,SKU-HOM-204,Home Decor,3,15066.58,0.0,9793.28,Cash
TXN-202401877,2026-02-17 12:03:00.727721,SKU-GRO-926,Grocery,4,315.01,0.0,283.51,EasyPaisa
TXN-202401889,2026-02-17 12:19:07.727721,SKU-GRO-190,Grocery,2,526.81,0.0,474.13,Cash
TXN-202401152,2026-02-17 12:37:54.727721,SKU-ELE-460,Electronics,2,89962.46,13759.85,76468.09,EasyPaisa
TXN-202401355,2026-02-17 12:38:30.727721,SKU-DAI-661,Dairy,2,305.16,0.0,280.75,Credit Card
TXN-202401678,2026-02-17 13:09:04.727721,SKU-GRO-656,Grocery,3,109.12,0.0,98.21,Cash
TXN-202401352,2026-02-17 13:11:53.727721,SKU-HOM-988,Home Decor,1,16651.49,0.0,10823.47,Debit Card
TXN-202401585,2026-02-17 13:20:55.727721,SKU-HOM-597,Home Decor,1,7783.67,0.0,5059.39,JazzCash
TXN-202401314,2026-02-17 14:06:14.727721,SKU-HOM-170,Home Decor,2,20883.17,0.0,13574.06,EasyPaisa
TXN-202401219,2026-02-17 15:06:44.727721,SKU-GRO-498,Grocery,1,344.6,0.0,310.14,Debit Card
TXN-202401760,2026-02-17 15:38:28.727721,SKU-HOM-547,Home Decor,1,2318.23,0.0,1506.85,EasyPaisa
TXN-202401992,2026-02-17 15:39:11.727721,SKU-APP-108,Apparel,2,7356.7,0.0,4414.02,Cash
TXN-202401121,2026-02-17 15:39:41.727721,SKU-APP-467,Apparel,3,4676.75,0.0,2806.05,Debit Card
TXN-202401288,2026-02-17 16:34:22.727721,SKU-ELE-455,Electronics,3,144929.46,0.0,123190.04,EasyPaisa
TXN-202401330,2026-02-17 16:49:34.727721,SKU-DAI-999,Dairy,1,88.6,14.25,81.51,JazzCash
TXN-202401067,2026-02-17 17:47:37.727721,SKU-ELE-938,Electronics,1,90640.83,0.0,77044.71,JazzCash
TXN-202401469,2026-02-18 00:53:42.727721,SKU-APP-482,Apparel,4,7374.54,0.0,4424.72,Credit Card
TXN-202401494,2026-02-18 02:20:27.727721,SKU-ELE-376,Electronics,1,100765.47,0.0,85650.65,Debit Card
TXN-202401886,2026-02-18 05:16:35.727721,SKU-HOM-488,Home Decor,3,8901.06,0.0,5785.69,JazzCash
TXN-202401048,2026-02-18 06:41:25.727721,SKU-ELE-385,Electronics,3,107988.26,0.0,91790.02,Debit Card
TXN-202401821,2026-02-18 08:02:50.727721,SKU-DAI-738,Dairy,1,236.6,40.53,217.67,JazzCash
TXN-202401746,2026-02-18 08:19:34.727721,SKU-ELE-958,Electronics,2,96478.91,0.0,82007.07,Debit Card
TXN-202401601,2026-02-18 08:21:27.727721,SKU-DAI-229,Dairy,1,292.68,0.0,269.27,Cash
TXN-202401668,2026-02-18 08:38:14.727721,SKU-ELE-293,Electronics,1,81414.9,0.0,69202.66,EasyPaisa
TXN-202401428,2026-02-18 10:21:28.727721,SKU-HOM-802,Home Decor,1,16490.49,0.0,10718.82,Cash
